Architecture:                       x86_64
Timer: 1                       0.87931239 mmSeeds+instantiateSeeds
Timer: 2                      13.85287734 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 3                      25.77081387 extendSeeds
Timer: 3                      25.73849824 extendSeeds
Timer: 0                       0.31819182 read
Timer: 1                       0.90593638 mmSeeds+instantiateSeeds
Timer: 6                       0.67276684 searchAllSeeds
Timer: 7                       0.00474184 extendSeeds
Timer: 8                       7.34209910 finishReadOne
Timer: 9                       0.30901283 finishReadOne
Timer: 10                       0.01482703 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.31270999 read
Timer: 1                       0.91733333 mmSeeds+instantiateSeeds
Timer: 2                      13.38413824 searchAllSeeds
Timer: 3                      25.16805036 extendSeeds
Timer: 4                       0.01211771 searchAllSeeds
Timer: 5                       0.05154821 extendSeeds
Timer: 6                       0.68420103 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.32956965 read
Timer: 1                       1.03597201 mmSeeds+instantiateSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       0.33714241 read
Timer: 1                       0.98517272 mmSeeds+instantiateSeeds
Timer: 2                      13.28963548 searchAllSeeds
Timer: 3                      25.11055553 extendSeeds
Timer: 0                       0.33842562 read
Timer: 1                       0.97065088 mmSeeds+instantiateSeeds
Timer: 2                      13.51698575 searchAllSeeds
Timer: 3                      25.82728707 extendSeeds
Timer: 10                       0.01515094 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       0.96769471 mmSeeds+instantiateSeeds
Timer: 2                      13.68265003 searchAllSeeds
Timer: 3                      25.06433933 extendSeeds
Timer: 4                       0.01370853 searchAllSeeds
Timer: 5                       0.05851460 extendSeeds
Timer: 6                       0.67823920 searchAllSeeds
Timer: 7                       0.00564079 extendSeeds
Timer: 8                       7.31265365 finishReadOne
Timer: 9                       0.34863012 extendSeeds
Timer: 10                       0.01438616 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 3                      25.50795672 extendSeeds
Timer: 4                       0.01192305 searchAllSeeds
Timer: 5                       0.04814674 extendSeeds
Timer: 6                       0.65430915 searchAllSeeds
Timer: 7                       0.00485181 extendSeeds
Timer: 2                      13.40008870 searchAllSeeds
Timer: 6                       0.62346722 searchAllSeeds
Timer: 7                       0.00478499 extendSeeds
Timer: 8                       7.48360732 finishReadOne
Timer: 9                       0.30994209 extendSeeds
Timer: 10                       0.01592761 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.32520526 read
Timer: 1                       0.94268471 mmSeeds+instantiateSeeds
Timer: 2                      13.70262299 searchAllSeeds
Timer: 3                      25.49613161 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 9                       0.30661169 extendSeeds
Timer: 10                       0.02859534 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 10                       0.01373359 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.34368913 read
Timer: 1                       0.90772720 mmSeeds+instantiateSeeds
Timer: 2                      13.69582179 searchAllSeeds
Timer: 3                      25.33088778 extendSeeds
Timer: 4                       0.01195257 searchAllSeeds
Timer: 5                       0.04372561 extendSeeds
Timer: 6                       0.58537943 searchAllSeeds
Timer: 7                       0.00443428 extendSeeds
Timer: 0                       0.34174325 read
Timer: 1                       1.03961883 mmSeeds+instantiateSeeds
Timer: 2                      13.36278503 searchAllSeeds
Timer: 2                      13.58530352 searchAllSeeds
Timer: 3                      25.55009120 extendSeeds
Timer: 4                       0.01349349 searchAllSeeds
Timer: 5                       0.05513690 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01342161 searchAllSeeds
Timer: 5                       0.05303426 extendSeeds
Timer: 6                       0.65409808 searchAllSeeds
Timer: 7                       0.00531517 extendSeeds
Timer: 8                       7.88900546 finishReadOne
Timer: 9                       0.29508106 finishReadOne
Timer: 10                       0.01293105 finishReadOne
Timer: 4                       0.01386411 searchAllSeeds
Timer: 7                       0.00486305 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
