Architecture:                       x86_64
Timer: 0                       2.83665528 read
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 8                      51.51841324 finishReadOne
Timer: 9                       0.37012791 extendSeeds
Timer: 3                      25.63104911 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 4                       0.01135178 searchAllSeeds
Timer: 5                       0.05423826 extendSeeds
Timer: 2                      19.17461492 searchAllSeeds
Timer: 5                       0.06076802 extendSeeds
Timer: 6                       0.76897551 searchAllSeeds
Timer: 7                       0.00535757 extendSeeds
Timer: 3                      25.04794052 extendSeeds
Timer: 4                       0.01237202 searchAllSeeds
Timer: 0                       2.85582574 read
Timer: 1                       0.78272632 mmSeeds+instantiateSeeds
Timer: 7                       0.00439584 extendSeeds
Timer: 8                      51.32086595 finishReadOne
Timer: 9                       0.33960759 extendSeeds
Timer: 10                       0.09491549 finishReadOne
Timer: 1                       0.86881358 mmSeeds+instantiateSeeds
Timer: 28                       0.00000000 N/A
Timer: 5                       0.05153795 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 6                       0.59411586 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 7                       0.00432168 extendSeeds
Timer: 8                      51.55578857 finishReadOne
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      51.70898250 finishReadOne
Timer: 9                       0.43818869 extendSeeds
Timer: 10                       0.13518393 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 5                       0.04635705 extendSeeds
Timer: 6                       0.57242783 searchAllSeeds
Timer: 7                       0.00470282 extendSeeds
Timer: 8                      51.98988292 finishReadOne
Timer: 0                       2.77489412 read
Timer: 1                       0.84518108 mmSeeds+instantiateSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 2                      18.84807501 searchAllSeeds
Timer: 3                      25.08984469 extendSeeds
Timer: 0                       2.82534423 read
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 6                       0.68592395 searchAllSeeds
Timer: 9                       0.34010044 extendSeeds
Timer: 3                      25.13454272 extendSeeds
Timer: 6                       0.64134264 searchAllSeeds
Timer: 0                       2.75922900 read
Timer: 1                       0.84356077 mmSeeds+instantiateSeeds
Timer: 9                       0.26172603 finishReadOne
Timer: 2                      19.17015558 searchAllSeeds
Timer: 10                       0.12227182 finishReadOne
Timer: 0                       2.82518444 read
Timer: 15                       0.00000000 N/A
Timer: 1                       0.78733854 mmSeeds+instantiateSeeds
Timer: 4                       0.01251250 searchAllSeeds
Timer: 10                       0.20181725 finishReadOne
Timer: 5                       0.05290405 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 10                       0.19354835 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 7                       0.00443877 extendSeeds
Timer: 8                      51.34956753 finishReadOne
Timer: 9                       0.38814150 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 3                      25.71033177 extendSeeds
Timer: 4                       0.01126660 searchAllSeeds
Timer: 5                       0.05734150 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       2.90934067 read
Timer: 0                       2.85737260 read
Timer: 1                       0.85291430 mmSeeds+instantiateSeeds
Timer: 2                      18.75733336 searchAllSeeds
Timer: 7                       0.00460399 extendSeeds
Timer: 8                      51.53908951 finishReadOne
Timer: 9                       0.32612429 extendSeeds
Timer: 10                       0.03502260 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 4                       0.01207720 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 10                       0.02166222 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 2                      18.88909867 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       2.82163227 read
Timer: 6                       0.66001453 searchAllSeeds
Timer: 7                       0.00492595 extendSeeds
Timer: 8                      52.12791336 finishReadOne
Timer: 1                       0.85612078 mmSeeds+instantiateSeeds
Timer: 2                      18.71604454 searchAllSeeds
Timer: 3                      25.06645726 extendSeeds
Timer: 4                       0.01234322 searchAllSeeds
Timer: 5                       0.05486513 extendSeeds
Timer: 6                       0.70138477 searchAllSeeds
Timer: 7                       0.00500984 extendSeeds
Timer: 8                      51.85882533 finishReadOne
Timer: 0                       2.90564850 read
Timer: 0                       2.92757216 read
Timer: 1                       1.02699447 mmSeeds+instantiateSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 2                      18.68576654 searchAllSeeds
Timer: 3                      25.44003044 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 0                       3.06593454 read
Timer: 1                       0.81930130 mmSeeds+instantiateSeeds
Timer: 2                      18.94562220 searchAllSeeds
Timer: 3                      25.48347559 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 4                       0.01122220 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 5                       0.04961779 extendSeeds
Timer: 1                       0.82842970 mmSeeds+instantiateSeeds
Timer: 9                       0.30623031 finishReadOne
Timer: 2                      18.63395904 searchAllSeeds
Timer: 10                       0.04512263 finishReadOne
Timer: 3                      25.58364935 extendSeeds
Timer: 4                       0.01177919 searchAllSeeds
Timer: 5                       0.05479904 extendSeeds
Timer: 6                       0.67744786 searchAllSeeds
Timer: 7                       0.00450209 extendSeeds
Timer: 8                      51.70912384 finishReadOne
Timer: 0                       2.84588016 read
Timer: 1                       0.83387693 mmSeeds+instantiateSeeds
Timer: 1                       0.78095434 mmSeeds+instantiateSeeds
Timer: 2                      19.07441093 searchAllSeeds
Timer: 3                      25.65014094 extendSeeds
Timer: 4                       0.01124790 searchAllSeeds
Timer: 5                       0.05165252 extendSeeds
Timer: 6                       0.65993739 searchAllSeeds
