Architecture:                       x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35684465 read
Timer: 1                       0.95685633 mmSeeds+instantiateSeeds
Timer: 2                      21.01008452 searchAllSeeds
Timer: 3                      42.94588808 extendSeeds
Timer: 4                       0.01542055 searchAllSeeds
Timer: 5                       0.11058846 extendSeeds
Timer: 6                       1.37694090 searchAllSeeds
Timer: 7                       0.00695966 extendSeeds
Timer: 8                      89.05145793 finishReadOne
Timer: 9                       0.80456314 extendSeeds
Timer: 10                       0.31835736 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32920230 read
Timer: 1                       0.97155829 mmSeeds+instantiateSeeds
Timer: 2                      21.01357672 searchAllSeeds
Timer: 3                      42.72975889 extendSeeds
Timer: 4                       0.01547736 searchAllSeeds
Timer: 5                       0.10028399 extendSeeds
Timer: 6                       1.30802735 searchAllSeeds
Timer: 7                       0.00700473 extendSeeds
Timer: 8                      89.27226899 finishReadOne
Timer: 0                       2.38825673 read
Timer: 1                       1.07779627 mmSeeds+instantiateSeeds
Timer: 2                      20.91509880 searchAllSeeds
Timer: 3                      42.68889613 extendSeeds
Timer: 4                       0.01731994 searchAllSeeds
Timer: 5                       0.11303697 extendSeeds
Timer: 6                       1.42069298 searchAllSeeds
Timer: 7                       0.00804735 extendSeeds
Timer: 8                      89.62241083 finishReadOne
Timer: 9                       0.69332945 finishReadOne
Timer: 10                       0.27821800 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 9                       0.98111829 extendSeeds
Timer: 10                       0.24601979 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41132149 read
Timer: 1                       1.13933280 mmSeeds+instantiateSeeds
Timer: 2                      20.82357136 searchAllSeeds
Timer: 3                      42.25847413 extendSeeds
Timer: 4                       0.01735260 searchAllSeeds
Timer: 5                       0.10828758 extendSeeds
Timer: 6                       1.34449690 searchAllSeeds
Timer: 7                       0.00796949 extendSeeds
Timer: 8                      89.55899494 finishReadOne
Timer: 9                       0.83408927 extendSeeds
Timer: 10                       0.57383280 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33577608 read
Timer: 1                       1.02153377 mmSeeds+instantiateSeeds
Timer: 2                      20.70044106 searchAllSeeds
Timer: 3                      42.52205609 extendSeeds
Timer: 4                       0.01725757 searchAllSeeds
Timer: 5                       0.11294012 extendSeeds
Timer: 6                       1.38612709 searchAllSeeds
Timer: 7                       0.00759685 extendSeeds
Timer: 8                      89.70752734 finishReadOne
Timer: 9                       0.85436633 extendSeeds
Timer: 10                       0.23883118 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       2.39150616 read
Timer: 1                       1.03235003 mmSeeds+instantiateSeeds
Timer: 2                      21.19189408 searchAllSeeds
Timer: 3                      43.11604395 extendSeeds
Timer: 4                       0.01599030 searchAllSeeds
Timer: 5                       0.10452646 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
